image_id,encoded_pixels
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022240.png,249 3 404 10 522 2 563 13 680 6 723 15 837 10 883 16 994 13 1043 17 1152 15 1203 17 1311 16 1363 17 1470 17 1524 16 1629 18 1685 14 1788 18 1847 11 1948 17 2010 8 2108 15 2170 7 2267 15 2326 11 2428 13 2483 14 2568 6 2588 12 2643 15 2726 11 2748 11 2802 17 2885 13 2909 9 2962 18 3043 16 3070 7 3122 19 3202 17 3231 6 3282 19 3361 18 3391 6 3443 18 3521 18 3551 7 3603 18 3681 17 3710 8 3764 8 3778 1 3841 16 3868 11 3925 5 4001 15 4026 13 4085 4 4161 14 4185 14 4244 6 4324 7 4344 14 4403 9 4503 14 4563 14 4663 11 4722 17 4814 4 4823 9 4882 18 4973 7 4986 3 5041 20 5129 11 5201 21 5287 12 5361 22 5445 14 5521 23 5604 12 5682 22 5762 12 5842 22 5921 12 6004 20 6081 12 6168 15 6241 11 6335 7 6402 9 6566 3 7210 10 7369 14 7528 17 7687 18 7845 19 8005 17 8164 16 8324 14 8409 3 8483 13 8566 10 8644 11 8725 13 8804 9 8884 17 8966 5 9043 20 9203 22 9363 22 9523 23 9683 22 9800 3 9844 21 9958 6 10005 20 10116 9 10166 18 10273 12 10327 16 10432 12 10487 16 10592 12 10647 16 10753 11 10807 17 10913 11 10967 18 11074 12 11126 21 11234 14 11286 22 11395 15 11446 23 11555 16 11606 24 11715 17 11766 25 11874 19 11926 25 12033 20 12086 24 12192 21 12246 24 12350 23 12407 23 12509 24 12567 22 12668 24 12727 22 12826 26 12887 22 12984 27 13047 22 13142 29 13207 22 13297 34 13367 22 13453 39 13527 23 13611 41 13687 23 13769 44 13847 24 13927 46 14007 24 14086 22 14114 20 14167 24 14245 21 14274 20 14327 23 14405 20 14434 21 14487 23 14564 20 14595 20 14648 21 14724 19 14754 20 14809 20 14884 17 14914 20 14970 19 15044 16 15075 18 15130 19 15204 14 15235 18 15290 19 15364 14 15395 17 15450 20 15525 13 15555 16 15610 21 15686 15 15716 15 15770 21 15849 14 15876 15 15930 21 16009 14 16036 15 16090 21 16169 14 16196 15 16250 21 16329 14 16355 17 16411 20 16489 14 16514 18 16571 19 16649 13 16674 19 16731 19 16809 13 16833 20 16892 16 16969 12 16993 20 17052 15 17130 10 17152 20 17212 14 17290 9 17312 20 17372 14 17472 19 17532 13 17632 19 17692 14 17793 19 17852 14 17953 19 18011 16 18113 20 18172 15 18274 20 18332 15 18435 20 18492 14 18595 20 18652 14 18755 21 18813 12 18915 21 18973 12 19075 22 19133 12 19236 21 19293 13 19396 21 19453 14 19556 23 19613 17 19716 24 19772 19 19876 25 19932 20 20036 27 20092 21 20196 27 20252 21 20356 28 20412 22 20515 29 20573 21 20675 29 20733 20 20834 29 20894 19 20993 30 21055 17 21152 30 21217 13 21312 29 21379 5 21471 30 21630 30 21788 31 21946 33 22101 38 22179 2 22258 42 22338 3 22416 44 22498 3 22575 14 22593 28 22734 12 22756 25 22894 11 22919 22 23054 10 23081 20 23214 9 23241 19 23375 8 23402 17 23536 6 23562 16 23699 1 23722 15 23883 12 24043 11 24205 7 24259 3 24367 2 24418 5 24578 5 24739 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022320.png,249 10 338 1 409 14 496 8 568 19 654 11 683 6 728 20 813 13 840 11 887 23 971 15 999 13 1047 23 1129 17 1158 15 1207 23 1288 17 1317 17 1367 23 1447 17 1477 17 1528 22 1607 16 1636 18 1688 21 1766 17 1796 18 1849 20 1925 17 1955 19 2010 19 2085 15 2115 19 2170 19 2245 13 2275 18 2331 18 2405 11 2435 17 2491 18 2565 12 2595 17 2651 19 2725 12 2756 15 2810 21 2886 14 2916 15 2970 21 3049 13 3076 15 3130 21 3209 14 3236 15 3290 22 3369 14 3396 15 3450 21 3529 14 3555 17 3611 20 3689 14 3714 18 3771 19 3849 14 3874 19 3931 19 4009 13 4033 20 4092 17 4169 12 4192 21 4252 16 4329 11 4352 20 4412 15 4490 9 4512 20 4572 14 4653 3 4672 20 4732 14 4832 20 4891 15 4992 20 5051 16 5153 20 5211 16 5313 20 5371 17 5473 21 5531 16 5634 21 5691 16 5795 21 5852 15 5955 21 6012 15 6091 3 6115 21 6172 15 6250 3 6275 22 6333 14 6435 22 6492 15 6595 23 6652 17 6755 24 6812 19 6915 26 6972 20 7075 27 7131 22 7235 28 7291 22 7395 28 7451 23 7555 29 7612 22 7715 30 7772 22 7874 30 7933 21 8033 31 8093 20 8193 30 8254 19 8352 31 8415 17 8511 31 8576 13 8669 32 8736 11 8828 33 8897 7 8985 36 9057 6 9141 39 9216 7 9298 43 9376 7 9456 45 9536 7 9614 47 9696 7 9773 49 9856 7 9933 49 10016 7 10093 14 10116 26 10177 5 10252 15 10278 24 10337 4 10413 13 10440 21 10498 3 10573 12 10600 21 10658 3 10733 12 10761 19 10817 5 10894 11 10921 19 10976 7 11055 10 11082 17 11135 10 11216 10 11242 17 11295 12 11376 11 11402 17 11454 17 11537 11 11563 17 11614 20 11697 12 11723 18 11773 22 11857 13 11883 19 11933 23 12017 13 12043 19 12094 22 12177 13 12203 20 12254 22 12337 13 12363 20 12415 21 12497 14 12523 20 12576 19 12657 14 12683 20 12737 18 12818 13 12842 21 12898 16 12979 13 13002 21 13058 16 13140 13 13162 21 13218 17 13301 14 13322 22 13378 17 13461 15 13482 22 13538 18 13621 16 13643 22 13697 20 13780 17 13804 22 13857 21 13940 17 13967 20 14017 22 14099 18 14129 19 14177 22 14259 17 14290 19 14337 22 14418 17 14450 19 14498 21 14578 17 14610 19 14658 21 14738 17 14770 19 14819 20 14898 17 14930 19 14981 17 15058 17 15090 19 15143 14 15218 17 15250 17 15308 6 15378 18 15411 15 15539 18 15572 11 15699 19 15733 8 15859 20 16019 20 16178 22 16338 23 16497 26 16656 27 16816 28 16976 28 17135 28 17223 7 17295 28 17381 11 17456 26 17540 15 17616 25 17700 17 17776 25 17819 5 17860 19 17936 25 17977 8 18020 19 18097 25 18136 11 18180 19 18257 26 18294 13 18340 19 18417 29 18452 15 18501 17 18577 50 18662 15 18737 50 18823 9 18897 50 18984 7 19056 51 19144 7 19216 50 19303 8 19376 49 19463 10 19537 48 19622 12 19697 48 19782 14 19858 47 19942 15 20019 47 20101 18 20180 47 20261 19 20341 22 20364 24 20422 18 20502 19 20526 22 20582 19 20662 18 20688 21 20743 18 20823 16 20848 20 20904 16 20983 16 21008 20 21067 13 21143 15 21168 19 21228 11 21303 16 21328 18 21389 9 21464 15 21488 17 21548 10 21624 17 21648 15 21707 11 21784 18 21808 14 21866 13 21944 19 21968 12 22025 14 22104 20 22129 9 22185 15 22264 20 22291 4 22345 15 22424 20 22504 16 22584 19 22665 15 22744 19 22772 4 22825 15 22904 17 22930 8 22986 14 23063 17 23089 11 23147 13 23224 15 23248 13 23308 11 23384 13 23408 13 23469 10 23544 11 23568 13 23630 8 23705 8 23728 13 23790 8 23888 13 23951 7 24049 12 24111 7 24209 11 24270 8 24371 8 24431 7 24591 7 24752 6 24860 4 24913 4 25021 4 25181 4 25340 5 25501 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022400.png,206 5 261 6 367 5 420 10 509 3 527 5 579 14 665 9 738 16 823 12 898 19 981 15 1058 20 1140 16 1174 10 1217 22 1300 16 1333 13 1377 22 1459 16 1493 14 1538 21 1618 17 1652 16 1698 21 1778 17 1812 17 1859 20 1938 17 1972 17 2019 20 2098 17 2131 18 2181 17 2258 17 2291 17 2343 14 2418 17 2451 16 2507 7 2578 18 2612 13 2739 18 2773 10 2899 18 2935 5 3059 20 3219 20 3378 22 3538 23 3697 25 3856 27 4016 27 4176 28 4335 28 4423 7 4495 28 4581 11 4655 27 4740 15 4816 25 4900 17 4976 25 5019 5 5059 20 5136 25 5177 8 5219 20 5297 26 5335 12 5379 21 5457 27 5494 13 5540 19 5617 29 5651 16 5701 18 5777 50 5861 17 5936 51 6022 14 6096 51 6183 10 6256 51 6343 10 6416 51 6502 11 6576 50 6662 12 6736 50 6822 13 6897 49 6981 16 7057 49 7141 17 7218 49 7301 19 7379 49 7461 19 7540 49 7621 20 7701 22 7724 25 7781 20 7862 19 7886 23 7942 19 8022 18 8047 22 8103 18 8182 17 8207 22 8264 17 8343 16 8367 22 8425 16 8503 17 8527 21 8585 15 8663 18 8687 20 8745 14 8823 20 8846 19 8905 14 8983 42 9065 15 9144 39 9224 16 9304 38 9384 16 9463 37 9543 18 9623 37 9703 18 9783 37 9863 18 9943 38 10024 17 10103 20 10127 16 10184 17 10263 18 10286 17 10345 16 10423 16 10446 18 10506 15 10583 15 10606 18 10667 13 10744 11 10766 18 10827 13 10904 10 10927 17 10988 12 11066 5 11087 18 11148 12 11247 19 11308 12 11408 21 11468 13 11568 22 11628 13 11729 22 11788 13 11890 22 11948 13 12051 22 12108 13 12211 22 12268 12 12371 22 12428 12 12531 22 12588 12 12691 22 12748 11 12851 22 12908 11 13011 21 13068 11 13171 20 13227 13 13331 18 13387 14 13491 18 13547 14 13634 9 13651 16 13707 14 13792 13 13812 13 13867 14 13950 15 13972 13 14027 14 14108 18 14132 12 14188 13 14267 19 14292 12 14348 12 14426 20 14452 12 14509 10 14585 21 14611 14 14670 7 14744 23 14770 15 14830 6 14904 41 14990 5 15064 40 15149 7 15224 40 15309 8 15384 39 15468 9 15544 38 15628 10 15705 36 15788 10 15865 26 15948 10 16025 25 16108 10 16186 22 16268 10 16346 22 16429 8 16507 19 16589 7 16667 19 16699 4 16751 5 16827 19 16858 6 16913 1 16988 19 17018 6 17073 2 17149 19 17177 7 17232 4 17309 20 17337 7 17392 6 17469 21 17496 7 17551 8 17630 21 17656 7 17711 9 17790 23 17817 4 17871 9 17949 24 18031 10 18109 24 18191 10 18269 23 18351 10 18429 22 18511 9 18588 22 18672 7 18748 20 18779 7 18834 2 18909 18 18938 9 19069 17 19098 11 19229 16 19257 12 19390 15 19417 18 19551 14 19578 19 19713 12 19738 21 19874 12 19898 23 20034 12 20059 23 20194 13 20219 24 20353 14 20379 24 20512 15 20538 25 20671 16 20698 24 20831 16 20857 25 20990 16 21016 25 21150 16 21176 25 21310 15 21335 24 21470 16 21495 24 21630 16 21655 23 21790 17 21814 24 21951 20 21974 25 22035 1 22112 47 22194 4 22273 20 22297 23 22354 5 22434 19 22458 22 22514 6 22594 18 22627 14 22675 5 22754 18 22788 13 22836 3 22915 16 22949 11 23075 15 23109 11 23235 14 23270 9 23396 13 23431 8 23556 13 23592 5 23717 12 23879 11 24041 9 24203 9 24363 9 24524 9 24684 10 24844 10 25005 9 25166 8 25328 5 25490 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022480.png,270 7 375 7 428 10 535 6 588 11 695 5 748 12 856 3 907 13 992 10 1016 4 1067 14 1150 14 1176 4 1228 13 1309 15 1336 5 1388 12 1467 18 1495 7 1548 12 1626 19 1654 9 1709 10 1785 20 1813 11 1869 9 1945 20 1972 12 2029 8 2104 23 2131 13 2189 8 2264 40 2349 8 2424 39 2508 10 2584 39 2668 10 2744 38 2827 12 2905 36 2987 12 3065 26 3147 12 3225 25 3307 12 3385 23 3467 11 3546 22 3628 10 3706 21 3740 3 3789 8 3867 19 3899 5 3949 8 4027 19 4058 7 4110 7 4188 19 4217 8 4271 6 4348 20 4377 8 4431 7 4509 20 4536 9 4591 8 4669 22 4696 8 4751 9 4829 23 4855 9 4910 10 4989 34 5070 11 5149 33 5230 11 5309 26 5390 11 5468 25 5550 11 5628 24 5661 2 5710 11 5788 23 5818 8 5871 9 5948 21 5977 17 6031 7 6108 20 6137 18 6192 5 6268 19 6297 19 6354 1 6429 17 6457 20 6589 17 6617 21 6750 16 6777 23 6911 15 6937 25 7072 15 7097 26 7154 2 7232 15 7258 26 7313 3 7392 16 7418 27 7473 3 7552 17 7578 27 7633 2 7711 18 7737 28 7794 1 7870 19 7897 27 8030 18 8056 27 8189 19 8215 28 8349 18 8375 27 8509 19 8534 27 8669 19 8693 28 8829 51 8913 3 8989 51 9072 5 9150 50 9232 7 9310 50 9391 9 9471 50 9551 10 9632 49 9712 9 9793 22 9819 22 9872 9 9953 21 9986 15 10033 8 10114 19 10147 14 10194 7 10274 17 10308 13 10355 6 10434 17 10469 12 10517 3 10594 17 10630 10 10755 16 10790 9 10916 15 10952 5 11077 15 11158 3 11238 15 11318 3 11399 15 11477 5 11559 16 11637 5 11720 15 11797 5 11880 16 11957 5 12040 17 12087 4 12118 3 12200 18 12246 6 12360 18 12405 8 12521 17 12564 9 12681 17 12724 10 12841 16 12883 11 13002 12 13043 11 13164 2 13203 11 13363 11 13523 12 13683 12 13844 11 13963 2 14004 11 14122 5 14164 11 14280 9 14324 11 14439 11 14484 11 14598 13 14632 4 14644 11 14757 15 14790 8 14804 11 14916 17 14949 10 14964 11 15076 16 15108 12 15124 11 15236 16 15267 14 15285 10 15397 15 15427 13 15445 10 15558 13 15586 15 15606 8 15718 13 15746 15 15768 5 15879 10 15906 14 16040 8 16066 14 16227 13 16387 13 16547 14 16707 14 16868 12 17029 3 17037 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022560.png,248 2 407 5 567 5 726 7 886 7 1046 7 1206 7 1367 6 1527 6 1644 3 1687 7 1803 6 1848 6 1962 7 2008 6 2121 9 2151 4 2168 6 2281 9 2310 6 2328 6 2440 10 2469 8 2488 6 2600 10 2629 8 2648 5 2760 9 2788 9 2810 2 2920 8 2948 9 3083 3 3108 9 3268 9 3428 9 3588 1 3590 7 3748 8 3908 1 3910 4 4070 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000320.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000480.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000800.png,17457 5 17616 8 17775 10 17935 11 18095 12 18256 11 18416 12 18576 13 18736 13 18897 12 19057 11 19218 1 19221 7 19381 5 19541 4 22255 3 22272 5 22414 5 22431 8 22574 5 22590 9 22734 5 22750 9 22895 3 22910 10 23069 10 23229 11 23389 10 23550 9 23710 9 23871 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000880.png,4658 4 4817 5 4977 7 5137 8 5298 8 5459 8 5620 8 5780 8 5942 6 6103 5 6265 2 9455 2 9614 4 9632 4 9774 4 9791 7 9935 3 9950 8 10110 9 10270 9 10430 9 10590 8 10750 6 10757 1 10911 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_000960.png,2095 6 2254 9 2414 9 2574 9 2734 9 2894 9 3055 7 3216 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001680.png,21453 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001840.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_001920.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002080.png,16837 4 16997 4 17156 6 17316 6 17476 5 17637 4 17799 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002160.png,3879 1 4037 4 4197 5 4356 6 4516 6 4676 6 4836 5 4997 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002240.png,17456 3 17614 6 17773 9 17932 10 18092 11 18252 12 18412 13 18572 14 18733 14 18893 14 19054 14 19216 12 19376 14 19539 11 19700 11 19862 9 20022 9 20183 9 20344 1 20346 5 20506 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002320.png,4815 5 4974 7 5133 9 5292 10 5452 10 5612 5 5618 6 5772 5 5781 3 5933 2 5943 1 5945 1 6102 2 6105 1 6262 2 6265 1 6267 1 6422 2 6425 1 6427 1 6587 1 22087 1 22247 1 22272 1 22407 2 22432 2 22568 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002400.png,13289 3 13448 4 13607 6 13766 7 13926 7 14087 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002480.png,329 2 487 5 646 7 806 8 966 8 1126 8 1287 7 1450 2 24677 2 24839 1 25474 1 25476 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_002640.png,22752 5 22911 8 23070 10 23230 10 23390 10 23551 9 23711 9 23872 8 24032 7 24193 6 24354 5 24515 3 24676 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_004880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_004960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005040.png,7703 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005120.png,11234 3 11393 5 11552 6 11711 8 11870 9 12030 9 12190 9 12349 10 12509 11 12668 12 12828 12 12988 12 13148 12 13309 11 13470 10 13631 9 13791 9 13952 8 14113 7 14275 3 16170 5 16329 7 16487 10 16647 10 16808 9 16969 8 17129 9 17289 9 17449 9 17609 8 17770 7 17931 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005200.png,355 1 514 4 673 6 833 7 993 7 1154 6 1315 4 3529 4 3687 8 3847 9 4008 9 4169 8 4329 8 4490 7 4650 7 4810 7 4970 7 5132 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005760.png,16199 1 16358 3 16518 3 16677 4 16837 4 16996 5 17156 5 17316 5 17475 6 17635 6 17795 5 17955 5 18115 5 18276 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005840.png,3398 2 3558 3 3718 3 3877 4 4037 4 4196 5 4356 5 4516 5 4675 6 4835 6 4995 5 5155 5 5315 5 5476 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_005920.png,19717 1 19876 2 20035 3 20194 4 20354 4 20513 5 20674 3 20834 2 20994 1 21952 1 22112 1 22271 3 22431 2 22591 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006000.png,6597 3 6756 4 6916 4 7074 6 7234 5 7393 6 7552 7 7712 6 7872 6 8033 4 8193 3 8353 3 8513 3 8672 4 8832 3 8992 3 9151 4 9311 4 9470 5 9630 4 9790 4 9950 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006080.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006160.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006240.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006320.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006480.png,19556 3 19715 5 19874 7 20033 8 20193 8 20353 8 20512 9 20672 9 20832 9 20991 10 21151 10 21311 10 21470 10 21630 10 21789 10 21949 10 22109 10 22269 9 22429 9 22590 7 22751 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006560.png,7075 3 7234 5 7394 5 7553 6 7713 6 7873 7 8032 7 8192 5 8352 3 8512 1 8514 1 9312 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006800.png,21131 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_006960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_007040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_007120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_007200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009840.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_009920.png,15238 2 15398 2 15558 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010080.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010160.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010240.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010320.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010480.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010800.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_010960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011040.png,21797 1 21955 3 22115 3 22889 5 23048 8 23208 10 23368 11 23528 13 23688 13 23849 13 24011 9
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_011520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_014560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_014640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_014720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_014800.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_014880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_014960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015200.png,14420 5 14579 8 14738 9 14897 11 15057 12 15217 12 15377 12 15537 12 15697 11 15858 10 16018 9 16180 6 16343 1 18272 2 18430 7 18590 7 18750 7 18911 6 19073 3 21288 1 21447 3 21608 1 21637 3 21796 4 21955 6 22115 6 22276 5 22437 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015280.png,1621 3 1779 7 1938 9 2097 11 2257 11 2417 12 2577 12 2737 12 2897 11 3058 10 3218 9 3380 6 3543 1 5471 3 5630 7 5789 8 5950 8 6111 6 6272 4 8487 3 8647 5 8807 4 8835 5 8967 3 8995 6 9154 8 9315 7 9475 6 9636 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015840.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_015920.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016080.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016160.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016480.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016800.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_016960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_017040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020240.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020320.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020480.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020640.png,14431 4 14589 8 14741 17 14899 19 15058 21 15217 22 15377 22 15526 4 15536 23 15685 6 15695 24 15845 7 15854 25 16005 8 16014 25 16165 34 16325 8 16334 25 16485 7 16495 24 16646 5 16656 24 16807 3 16816 24 16977 23 17137 23 17297 23 17458 22 17619 20 17780 6 17789 10 17951 6 24344 3 24502 7 24661 9 24821 10 24982 8 25143 7 25303 7 25460 1 25462 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020720.png,1630 6 1781 16 1939 19 2098 21 2258 21 2417 22 2567 1 2576 23 2726 5 2735 24 2885 7 2893 26 3044 35 3204 35 3364 35 3524 36 3685 35 3845 35 4006 5 4015 26 4167 3 4176 25 4336 25 4497 23 4657 23 4818 22 4979 20 5141 3 5149 9 11221 12 11379 17 11538 19 11697 21 11857 21 12016 22 12176 22 12325 4 12336 22 12482 8 12496 21 12642 8 12656 21 12802 8 12817 19 12962 7 12978 16 13123 6 13140 11 20198 1 20356 4 20515 5 20674 6 20834 6 20993 7 21152 8 21312 8 21472 6 21479 1 21632 1 21634 4 21639 1 21795 2 21799 1 21959 1 22119 1 22279 1 22439 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020800.png,7397 2 7556 4 7716 4 7876 4 8036 4 8195 5 8355 5 8514 6 8674 4 8679 1 8834 3 8839 1 8999 1 9159 1 9319 1 9479 1 12196 1 12199 1 12356 1 12359 1 12516 1 17318 1 17478 2 17637 3 17797 3 17957 3 18117 3 18278 1 18438 1 19398 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_020960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_021040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004960_021120.png,
